Compiling 48 files with Solc 0.8.19
Solc 0.8.19 finished in 3.33s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
   --> src/Raffle.sol:134:9:
    |
134 |         uint256 requestId = s_vrfCoordinator.requestRandomWords(request);
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:138:33:
    |
138 |     function fulfillRandomWords(uint256 requestId, uint256[] calldata randomWords) internal override {
    |                                 ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnsFalseIfItHasNoBalance() (gas: 21088)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsNotOpen() (gas: 225241)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230103)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69691)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69477)
[PASS] testRaffleRevertsWhenYouDontPayEnought() (gas: 11231)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 358.95ms (19.17ms CPU time)

Ran 1 test suite in 360.44ms (358.95ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 42, line 10, chars 323-380, hits: 0)
- Line (location: source ID 42, line 11, chars 357-373, hits: 0)
- Statement (location: source ID 42, line 11, chars 357-373, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 43, line 47, chars 1629-2005, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 48, chars 1780-1835, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 48, chars 1722-1941, hits: 0)
- Line (location: source ID 43, line 49, chars 1794-1824, hits: 0)
- Statement (location: source ID 43, line 49, chars 1794-1824, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 43, line 50, chars 1841-1968, hits: 0)
- Line (location: source ID 43, line 53, chars 1951-1988, hits: 0)
- Statement (location: source ID 43, line 53, chars 1951-1988, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 43, line 73, chars 2713-3688, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 44, line 13, chars 532-848, hits: 0)
- Line (location: source ID 44, line 14, chars 617-663, hits: 0)
- Statement (location: source ID 44, line 14, chars 617-663, hits: 0)
- Statement (location: source ID 44, line 14, chars 645-663, hits: 0)
- Line (location: source ID 44, line 15, chars 673-737, hits: 0)
- Statement (location: source ID 44, line 15, chars 673-737, hits: 0)
- Line (location: source ID 44, line 16, chars 747-800, hits: 0)
- Statement (location: source ID 44, line 16, chars 747-800, hits: 0)
- Statement (location: source ID 44, line 16, chars 766-800, hits: 0)
- Line (location: source ID 44, line 18, chars 811-841, hits: 0)
- Statement (location: source ID 44, line 18, chars 811-841, hits: 0)
- Function "run" (location: source ID 44, line 32, chars 1353-1379, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 44, line 38, chars 1502-1887, hits: 0)
- Line (location: source ID 44, line 39, chars 1558-1604, hits: 0)
- Statement (location: source ID 44, line 39, chars 1558-1604, hits: 0)
- Statement (location: source ID 44, line 39, chars 1586-1604, hits: 0)
- Line (location: source ID 44, line 40, chars 1614-1678, hits: 0)
- Statement (location: source ID 44, line 40, chars 1614-1678, hits: 0)
- Line (location: source ID 44, line 41, chars 1688-1752, hits: 0)
- Statement (location: source ID 44, line 41, chars 1688-1752, hits: 0)
- Line (location: source ID 44, line 42, chars 1762-1811, hits: 0)
- Statement (location: source ID 44, line 42, chars 1762-1811, hits: 0)
- Line (location: source ID 44, line 43, chars 1821-1880, hits: 0)
- Statement (location: source ID 44, line 43, chars 1821-1880, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 44, line 51, chars 2183-2546, hits: 0)
- Line (location: source ID 44, line 56, chars 2414-2433, hits: 0)
- Statement (location: source ID 44, line 56, chars 2414-2433, hits: 0)
- Line (location: source ID 44, line 57, chars 2447-2540, hits: 0)
- Statement (location: source ID 44, line 57, chars 2447-2540, hits: 0)
- Line (location: source ID 44, line 58, chars 2554-2572, hits: 0)
- Statement (location: source ID 44, line 58, chars 2554-2572, hits: 0)
- Function "run" (location: source ID 44, line 62, chars 2595-2663, hits: 0)
- Line (location: source ID 44, line 63, chars 2627-2656, hits: 0)
- Statement (location: source ID 44, line 63, chars 2627-2656, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 44, line 68, chars 2704-3037, hits: 0)
- Line (location: source ID 44, line 69, chars 2781-2827, hits: 0)
- Statement (location: source ID 44, line 69, chars 2781-2827, hits: 0)
- Statement (location: source ID 44, line 69, chars 2809-2827, hits: 0)
- Line (location: source ID 44, line 70, chars 2837-2892, hits: 0)
- Statement (location: source ID 44, line 70, chars 2837-2892, hits: 0)
